
Showing All Errors Only

Build target locateApp of project locateApp with configuration Release
warning: Run script build phase 'Bundle React Native code and images' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'locateApp' from project 'locateApp')
warning: Run script build phase '[CP-User] [RNFB] Core Configuration' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'locateApp' from project 'locateApp')


PhaseScriptExecution Bundle\ React\ Native\ code\ and\ images /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/IntermediateBuildFilesPath/locateApp.build/Release-iphoneos/locateApp.build/Script-00DD1BFF1BD5951E006B06BC.sh (in target 'locateApp' from project 'locateApp')
    cd /Users/helaly/Desktop/Projects/locateApp/ios
    export CORRESPONDING_SIMULATOR_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.1.sdk
    export CORRESPONDING_SIMULATOR_SDK_NAME\=iphonesimulator26.1
    export CP\=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY\=NO
    export CURRENT_ARCH\=undefined_arch
    export CURRENT_PROJECT_VERSION\=1
    export CURRENT_VARIANT\=normal
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf-with-dsym
    export DEBUG_INFORMATION_VERSION\=compiler-default
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=NO
    export DEPLOYMENT_LOCATION\=YES
    export DEPLOYMENT_POSTPROCESSING\=YES
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1\ 16.2\ 16.3\ 16.4\ 16.5\ 16.6\ 17.0\ 17.1\ 17.2\ 17.3\ 17.4\ 17.5\ 17.6\ 18.0\ 18.1\ 18.2\ 18.3\ 18.4\ 18.5\ 18.6\ 26.0\ 26.1
    export DERIVED_FILES_DIR\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/IntermediateBuildFilesPath/locateApp.build/Release-iphoneos/locateApp.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/IntermediateBuildFilesPath/locateApp.build/Release-iphoneos/locateApp.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/IntermediateBuildFilesPath/locateApp.build/Release-iphoneos/locateApp.build/DerivedSources
    export DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER\=NO
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DEVELOPMENT_TEAM\=5YL882XJ43
    export DIAGNOSE_MISSING_TARGET_DEPENDENCIES\=YES
    export DIFF\=/usr/bin/diff
    export DOCUMENTATION_FOLDER_PATH\=locateApp.app/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DSTROOT\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/InstallationBuildProductsLocation
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=locateApp.app.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_COMPILATION_ALLOW_SCRIPTS\=NO
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphoneos
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBEDDED_PROFILE_NAME\=embedded.mobileprovision
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_CODE_COVERAGE\=YES
    export ENABLE_CPLUSPLUS_BOUNDS_SAFE_BUFFERS\=NO
    export ENABLE_C_BOUNDS_SAFETY\=NO
    export ENABLE_DEBUG_DYLIB\=NO
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_ENHANCED_SECURITY\=NO
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_INCOMING_NETWORK_CONNECTIONS\=NO
    export ENABLE_NS_ASSERTIONS\=NO
    export ENABLE_ON_DEMAND_RESOURCES\=YES
    export ENABLE_OUTGOING_NETWORK_CONNECTIONS\=NO
    export ENABLE_POINTER_AUTHENTICATION\=NO
    export ENABLE_PREVIEWS\=NO
    export ENABLE_RESOURCE_ACCESS_AUDIO_INPUT\=NO
    export ENABLE_RESOURCE_ACCESS_BLUETOOTH\=NO
    export ENABLE_RESOURCE_ACCESS_CALENDARS\=NO
    export ENABLE_RESOURCE_ACCESS_CAMERA\=NO
    export ENABLE_RESOURCE_ACCESS_CONTACTS\=NO
    export ENABLE_RESOURCE_ACCESS_LOCATION\=NO
    export ENABLE_RESOURCE_ACCESS_PHOTO_LIBRARY\=NO
    export ENABLE_RESOURCE_ACCESS_PRINTING\=NO
    export ENABLE_RESOURCE_ACCESS_USB\=NO
    export ENABLE_SDK_IMPORTS\=NO
    export ENABLE_SECURITY_COMPILER_WARNINGS\=NO
    export ENABLE_SIGNATURE_AGGREGATION\=YES
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=NO
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=NO
    export ENABLE_XOJIT_PREVIEWS\=NO
    export ENFORCE_VALID_ARCHS\=YES
    export ENTITLEMENTS_ALLOWED\=YES
    export ENTITLEMENTS_DESTINATION\=Signature
    export ENTITLEMENTS_REQUIRED\=NO
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \*.icon\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export EXECUTABLES_FOLDER_PATH\=locateApp.app/Executables
    export EXECUTABLE_FOLDER_PATH\=locateApp.app
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO\=locateApp.app/MacOS
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES\=locateApp.app
    export EXECUTABLE_NAME\=locateApp
    export EXECUTABLE_PATH\=locateApp.app/locateApp
    export EXPANDED_CODE_SIGN_IDENTITY\=3A670C6EE021F9C63CB5AF06FEF33153F946E83E
    export EXPANDED_CODE_SIGN_IDENTITY_NAME\=Apple\ Development:\ Khaled\ Taha\ \(3K9VB7S99B\)
    export EXPANDED_PROVISIONING_PROFILE\=8030631b-74d0-476a-9b67-aa5cfe2737ff
    export EXTENSIONS_FOLDER_PATH\=locateApp.app/Extensions
    export FILE_LIST\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/IntermediateBuildFilesPath/locateApp.build/Release-iphoneos/locateApp.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/IntermediateBuildFilesPath/locateApp.build/Release-iphoneos/locateApp.build/FixedFiles
    export FRAMEWORKS_FOLDER_PATH\=locateApp.app/Frameworks
    export FRAMEWORK_FLAG_PREFIX\=-framework
